Company Names,Job Titles,Posted On,Job Details,Images,Type Location,Locations
Bachelor degree from Computer Science, Information System, and related, with minimum GPA of 3.. Fresh graduates are welcome to apply.
Background and passionate in data analysis, programming, and how these can be used to create value to a client from data analytics spectrum.
Familiar/experienced in data structures and query language (SQL, ETL, SSIS).
Experience in statistical packages (Excel, R, Python, SPSS, SAS) is a plus point.
Strong analytical thinking, problem solving, and strong attention to detail.
Good communication skill, able to articulate a business issue and potential impact without resorting to technical language.
Well-rounded team player as well as individual settings.
Actively building good working relationships with both colleagues and client personnel at all levels.
The ability to work flexibly and effectively in different teams for varying periods of time.
Some knowledge of finance, accounting, ERP systems, although not essential.
Education (if blank, degree and/or field of study not specified)
Degrees/Field of Study required:
Degrees/Field of Study preferred: Bachelor Degree
Certifications (if blank, certifications not specified)
Required Skills
Optional Skills
Desired Languages (If blank, desired languages not specified)
Travel Requirements
0%
Available for Work Visa Sponsorship?
No
Government Clearance Required?
No
Job Posting End Date",,Full-time,Jakarta
Jakarta,Data Analyst (AG),Posted 6 days ago,"Jadi bagian dari tim hebat dari perusahaan global.
Bergabunglah dengan perusahaan global kami dan buka peluang tanpa batas dengan berkolaborasi bersama tim yang beragam dan berbakat. Bersama-sama, kami menciptakan kesuksesan, mendorong inovasi, dan menciptakan dunia dengan berbagai peluang yang tak terbatas.

Detail Pekerjaan
1. Gather data from various sources, such as databases, APIs, and spreadsheets. 2. Clean, organize, and prepare data for analysis, ensuring accuracy and consistency. 3. Analyze datasets to identify trends, patterns, and insights that can help inform business decisions. 4. Use statistical techniques and tools to interpret data and generate meaningful insights. 5. Create reports, dashboards, and visualizations to present data findings to stakeholders. 6. Use data visualization tools (e.g., Excel, Tableau, Power BI) to effectively communicate complex data in a clear and concise manner. 7. Ensure data accuracy and integrity by performing regular data audits and validation checks. 8. Support business planning by offering data-backed projections and scenario analysis. 9. Identify opportunities for business growth and optimization through data analysis. 10. Implement tools and technologies that streamline data processing and reporting.
Persyaratan Keahlian
1. Must have experience with data analysis tools and programming languages, such as SQL, Python, or SAS. 2. Must have Experience with data visualization tools like Power BI, Looker Studio, or Tableau. 3. Familiarity with database systems, data lakes, and cloud-based data platforms (e.g., AWS, Google Cloud, Azure). 4. Experience in creating and delivering presentations to senior management. 5. A degree in Data Science, Statistics, Mathematics, Computer Science, or a related field 6. 1 year minimum experience in the same field.
Tingkat Pendidikan
Bachelor Degree in Any Major.",,,Jakarta
Kredivo Group,Data Engineer & Analytics,Just posted,"As a Data Engineer and Analytic you will be tasked with empowering internal stakeholders to delve deep into the complexities of the data in our warehouse. You will work closely with Product, Engineering, and Data teams to build scalable data pipelines and design data analytics engines that empower deep insights for users. The person in this position will take work seriously, has a strong sense of duty, and is disciplined. The position will generally be task oriented, requiring someone with a conservative, careful, and cautious approach to work.
About the job:
Design and develop scalable business data solutions across the entire data supply chain.
Create and review technical and user-focused documentation for data solutions (data models, data dictionaries, business glossaries, process and data flows, architecture diagrams, etc.).
Solve for complex data integrations across multiple systems.
Collaborate with management, business partners, analysts, developers, architects, and engineers to support data quality efforts.
Expertise (can teach/instruct others): in current data warehousing concepts (using technologies like Redsift, Spark, Hadoop, web services, etc to support business-driven decisioning)
SQL and database scripting
With data manipulation scripting languages (like Python or Scala)
With Data Science toolsets and technology stack
About you:
A passionate and curious individual in Data Engineering and Analytics subject areas
1-3 years of any relevant experiences in Data Engineering, Data Warehouse, Business Intelligence, Analytics
Good proficiency in writing SQL, either in RDBMS (i.e. MySQL, PostgreSQL, etc) or OLAP (i.e. BigQuery, Redshift, Oracle, etc.)
Ability to write robust and scalable code in Python or other scripting programming language
Good knowledge in creating a workable business dashboard.
Basic proficiency or experience in infrastructure setup using cloud services (i.e. AWS, GCP, Azure).
Strong passion in data engineering or business intelligence areas, ability to search or create solutions.
Good communication skills in Bahasa and English. Mostly explaining technical things.
Good workable attitude, something we could invest time to develop",,Full-time,Jakarta
Cybertrend Intrabuana,Web UI/UX Designer Intern,Posted 30+ days ago,"Internship
Join the Cybertrend’s center of data science and AI excellence and create solution with real business value side by side with us!
We are looking someone with:
Excellent communication skills to collaborate with various stakeholders
Strong knowledge of UX and web design.
Strong Proficiency with the following UX tools (Overflow, Sketch, Figma, Invision / Marvel).
In the event that you haven’t received any updates after 3 weeks, your data will be kept and we may contact you for another career opportunity.
Location : Jakarta",,Internship,Jakarta
SMART Agribusiness and Food,Digital Talent Program,Posted 30+ days ago,"Job description:
Drive / design / build cool digital-solutions (Web, Mobile, AI, Cloud, IoT, Beautiful Data Visualization applications) to solve business problems
Involve in driving game-changing process improvements in various area, among other – commerce, logistic, plantation, manufacturing, Finance, HR, Procurement and IT
Demonstrate leadership competency development during the project delivery: Focuses on Customers, Innovates, Realizes People’s Potential, Acts as a Business Owner
Ability to perform hands-on technical tasks
Have a lot of fun, continuously learn new things

Job requirements:
Candidate must possess at least a Bachelor's Degree, Master's Degree / Post Graduate Degree, Computer Science/Information Technology from reputable university with min GPA 3,20
Having more than 1 year system development experience is preferred
Fresh graduate are welcome to apply
One or some combination of the following exposure:
UX / UI research
Web / mobile development preferably on JavaScript/HTM/CSS, front-end framework (e.g. VueJS), back-end framework (e.g. NodeJS), Android Kotlin / Java
Business Intelligence & ETL preferably on Microsoft PowerBI, Microsoft SSIS, Talend
AI, machine learning and big data preferably on Python,TensorFlow, Hadoop
Willing to travel once in a while, generally when performing system requirement gathering or system deployments
Strong communication skill and team player
Full-Time position(s) available

""Our company has never levied any fees for the recruitment process nor has it required to order tickets and accommodation through a certain travel agent or certain person.""",https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/cafec34e1ef97da8a8f50c2b291be73f,Full-time,Jakarta
Samsung Electronics,Data Engineer,Posted 30+ days ago,"Position Summary
1. Provide service reliability by analyzing the required data, conducting data modeling and designing, implementing and operating database architecture for each service.
2. Enhance service quality by developing and analyzing data to provide impactful services.
3. Provide service engineering through standardization/automation of technology analysis for each database solution.
4. Advanced SW Certification (Coding Test)
Role and Responsibilities
1. [Data modeling] Guarantee the data integrity by analyzing service requirements and data flow and conduct the logical/physical modeling of the entire structure with optimized performance.
2. [Data pipelining] Automate and schedule tasks using various tools such as Airflow.
3. [Data warehouse design and operation] Design, implement, and operate data storages so that analyzable structured/unstructured data are stored.
4. [Data processing & analysis] Perfom analysis and ETL from various data sources to produce reliable datasets.

5. Have good communication skills in English
6. Have experience in advanced SQL Query
7. Knowledge and experience in data modeling, ETL, and data engineering tools such as Python, Airflow
8. Strong analytical & statistical skills and ability to analyze and interpret complex data
9. Have good organization & teamwork

Preferable
10. Have experience in AWS Athena / Google Big Query is a plus
11. Have experience in Batch processing using Spark / AWS EMR is a plus
12. Have experience in Real-time processing using Spark Streaming / Flink is a plus
13. Have experience in cloud is a plus
Skills and Qualifications
Develops professional expertise by complying with company policies and procedures
Works on problems of moderate scope where analyzing situations or data requires a review on various factors
Exercises judgment within defined procedures and practices to determine appropriate action
Normally receives general instructions on routine work with detailed instructions on new projects or assignments
Bachelor or Master Degree in Computer Science, Mathematics, Electrical Engineering and Physics from Reputable Universities.",https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/08f9772288de0157ee1f9a21f4ef38a0,Full-time,Jakarta
Cybertrend Intrabuana,Software Engineer Intern,Posted 30+ days ago,"Internship
Join the Cybertrend’s center of data science and AI excellence and create solution with real business value side by side with us!
We are looking someone with:
Research web technology trends
Collaborate with diverse teams to plan, prototype, build and maintain new features
Design, implement & operate new web services using some language program
(WordPress, HTML, PHP, Java Script, Json and MySQL)
In the event that you haven’t received any updates after 3 weeks, your data will be kept and we may contact you for another career opportunity.
Location : Jakarta",,Internship,Jakarta
PwC,Associate 2 - Assurance - Risk Assurance (Data Analytics),Posted 30+ days ago,"Line of Service
Assurance
Industry/Sector
Not Applicable
Specialism
Assurance
Management Level
Associate
Job Description & Summary
A career within Information Technology Risk Assurance services, will allow you to develop and apply strategies that help clients leverage enterprise technologies so they can get a higher return on their investment, mitigate risks, streamline processes, and find operational inefficiencies. We assist clients in understanding and challenging their current risk profiles and develop strategies to build digital confidence by embracing opportunities to stay competitive through building trust and resilience into their technology systems. We cover a wide range of disciplines, including risk evaluation, operational and strategic Information Technology processes, project governance, application implementation, data integrity, cyber security, and accounting/audit.
To really stand out and make us fit for the future in a constantly changing world, each and every one of us at PwC needs to be a purpose-led and values-driven leader at every level. To help us achieve this we have the PwC Professional; our global leadership development framework. It gives us a single set of expectations across our lines, geographies and career paths, and provides transparency on the skills we need as individuals to be successful and progress in our careers, now and in the future.
As an Associate, you'll work as part of a team of problem solvers, helping to solve complex business issues from strategy to execution. PwC Professional skills and responsibilities for this management level include but are not limited to:
Invite and give in the moment feedback in a constructive manner.
Share and collaborate effectively with others.
Identify and make suggestions for improvements when problems and/or opportunities arise.
Handle, manipulate and analyse data and information responsibly.
Follow risk management and compliance procedures.
Keep up-to-date with developments in area of specialism.
Communicate confidently in a clear, concise and articulate manner - verbally and in the materials I produce.
Build and maintain an internal and external network.
Seek opportunities to learn about how PwC works as a global network of firms.
Uphold the firm's code of ethics and business conduct.
Preferred skills
Fresh graduates with a degree in Information Technology or Computer Science with minimum GPA 3.00 out of 4.00. Those with 1 - 2 years of experience are also welcome to apply.
Familiar with/experienced in query language (at least SQL), programming algorithms (Python, C#, .NET), or robotic technology (RPA).
Familiar with/experienced in web programming such as ASP.NET , ReactJS, JavaScript, JSON, CSS, and HTML is a plus.
Strong analytical thinking, problem solving, and strong attention to detail.
Good communication skill, able to articulate a business issue and potential impact without resorting to technical language.
Well-rounded team player as well as individual settings.
Actively building good working relationships with both colleagues and client personnel at all levels.
The ability to work flexibly and effectively in different teams for varying periods of time.
Some knowledge of finance, accounting, ERP systems, although not essential.
Education (if blank, degree and/or field of study not specified)
Degrees/Field of Study required:
Degrees/Field of Study preferred: Bachelor Degree - Computer Science, Bachelor Degree - Information Technology
Certifications (if blank, certifications not specified)
Required Skills
Optional Skills
Desired Languages (If blank, desired languages not specified)
Travel Requirements
Up to 40%
Available for Work Visa Sponsorship?
No
Government Clearance Required?
No
Job Posting End Date",,Full-time,Jakarta
ConnectOne,Head of Data Science (ID) - Tech Consulting Company,Posted 30+ days ago,"REFERRAL REWARD: SGD$500
Head of Data Science
Our client is a tech consulting company and they are looking for a Head of Data Science. As a Head of Data Science you will hold a strategic role in advancing the client's modeling, data science and AI initiatives by extracting business insights and at the same time working closely with the product team to deliver and develop world class solutions.
Responsibilities
Provide strategic leadership and direction to data science teams, leading throughout all stages of technology development, from discovery to deployment of enterprise class solutions.
Work closely with different teams within the company to solve challenging business problems by developing and applying data science and machine learning best practices.
Recruit and build a world class data science team
Provide analysis and insights to the business teams
Skills and Qualifications
Master’s or PhD from a recognized university in engineering, mathematical sciences, physics or related quantitative disciplines
Minimum 10 years of extensive experience and having led teams in modeling, data science, machine learning and digital transformation.
Experience in leading commercial software development teams
Strong communication and interpersonal skills
Familiarity with the mining or oil and gas industry",,,Indonesia
Barry Callebaut,Community Development Specialist,Posted 2 days ago,"Community Development Specialist
Location: Bandung, ID, 40256
At Barry Callebaut, we are on a journey to transform the cocoa and chocolate industry. As the world’s leading manufacturer of high-quality chocolate and cocoa products, our actions truly shape the future of our industry. We are a business-to-business company, serving the entire food sector, from the cocoa bean to the finest chocolate product. We are a company with a purpose, we believe in doing well by doing good and reinvesting in the communities we operate. We have a long-standing commitment to sustainability and our goal is to shape a sustainable cocoa and chocolate future. We are headquartered in Zurich, and have more than 12,000 passionate Employees working in more than 40 countries worldwide. We are very proud of who we are and what we do. And of course, we are always looking for talented people to help us have a positive impact on our industry and beyond!
JOB SUMMARY
Sustainability is at the heart of Barry Callebaut. Forever Chocolate is our commitment to have more than 500,000 cocoa farmers in our supply chain lifted out of poverty, eradicate child labor from our supply chain, become carbon and forest positive and have 100% sustainable ingredients in all of our products. Cocoa farmer poverty and a lack of income hinders the hiring of professional workers and the utilization of mechanization, which often leads to reliance on family members, including children, to undertake work which is classified as child labor.
This role will be a key player to support the goal of Human Right pillar, including child protection, Income Generating Activity & VSLA.
In addition, this role also will support the Sustainability Team as the story teller of field activities on the ground.
KEY RESPONSIBILITIES
Developing annual work plan per cocoa sustainability program together with Area Program Manager[s] on the Community Development implementation, including budget management, & setting strategy to achieve the target
Regular monitoring in the project location(s) to ensure all the Community Development activity well implemented & have an improvement
Reviewing & updating the SOP of CCPC, human right [assess & address], IGA & VSLA implementation in Indonesia
Providing creative regular report, news & content (monthly/ quarterly/half year/ yearly) based on Customer Projects related to Community Development activities & if needed to support the other Customer report/news/ media content
Starting/ maintaining the relationship with local & national level of government which relate to all of the Community Development activities
Developing the internal communication which relate to individual Customer Projects, promote & encourage to our internal Sustainability Team to have better understanding & ownership on the implementation
Promote, assist, encourage and monitor the Human Right implementation in all Customer Projects
Capacity building of SCP[s] in all Customer Projects to ensure proper Human Right commitment process is well adopted by supply chain partners & BC stakeholders
REQUIRED ACADEMIC & TECHNICAL QUALIFICATIONS
Possess Bachelor from any major, preferable from Agriculture or Social science
Fluent in both Bahasa Indonesia & English, written & spoken
3-5 years of working experience in agriculture community development (cocoa/ coffee/ palm oil) from the credible company/ NGO
Having proper knowledge on the human right DD, and experienced on the IGA & VSLA
Have an experienced as the community storyteller and social media content creator
ADDITIONAL CONSIDERATIONS
Willing to travel to the cocoa sustainability program location[s] regularly
Based in Bandung
ESSENTIAL EXPERIENCE / KNOWLEDGE
Solid knowledge & understanding of community development (social issue) in agriculture with farmer
Expert in communication
Expert in child protection, human right, income generating & VSLA activity within smallholder farmers/ community
TECHNICAL / FUNCTIONAL COMPETENCIES
Human right DD [national & worldwide; child protection & wellbeing, forced labor, discriminations, gender equality]
IGA [income generating activity] & VSLA [village saving & loans association]
Advance social media knowledge, content creator
Project management, including manage the budget vs expense
Visual communication [photograph, animation, etc.]
INTERPERSONAL / LEADERSHIP COMPETENCIES
Good coordinator, negotiation & communication skill
Creative, initiative & agile in communicating with stakeholders (internal & external)
Ability to analyze data & draw insight
Good leader & team work
Able to work under minimum supervision
PERSONAL STYLE / ATTITUDE / MOTIVATION
Empathy & compassion, non-judgmental & positive attitude
Persistent
Creative thinking & problem solving ability
Accountable
Resilient
At Barry Callebaut, we are committed to Diversity & Inclusion. United by our strong values, we thrive on the diversity of who we are, where we come from, what we’ve experienced and how we think. We are committed to nurturing an inclusive environment where people can truly be themselves, grow to their full potential and feel they belong. #oneBC - Diverse People, Sustainable Growth.
If you want to learn more about Barry Callebaut, please find further information here.
Were you missing anything in this job ad? Please share your feedback with us by clicking here.",,,Bandung
Indodana,Data Scientist - Risk Platform,Posted 11 days ago,"Job Description

We’re looking for fresh graduates with experience in manipulating datasets and building statistical models for credit risk by leveraging machine learning techniques. You will partner with business, product, and engineering team to explore, determine, analyze, propose, and solve some of the most challenging business problems in lending and reduce risk. You will perform deep-dive exploration and analysis to find improvements in our existing framework. You will be submerged in a fast-paced environment working tightly in a strong team of data scientists and experience firsthand our robust data infrastructure.
Responsibilities
Perform features selection, parameter binning, and optimize custom predictive machine learning models for credit risk scoring
Query, process, cleanse, and verify the integrity of data used for analysis
Analyze key metrics to determine risk and explore areas for improvements
Create reports and dashboards to monitor model impact and performance
Help build the variety of data ingredients needed to do modelling effectively
Maintain the credit risk model platform which is utilized by the team
Provide advice and guidance on potential efficiency gains and new state-of-the-art credit risk modelling methodologies

Qualifications
Bachelor degree in an analytical or quantitative discipline (e.g. math, statistics, engineering, computer science), however other disciplines will be considered
Experienced in using statistical computer languages such as R, Python SAS, SQL, or advanced MS Excel skills is a plus.
Have good communication skills and able to work together in a team
Excellent problem-solving skills and have the drive to learn and master new technologies and techniques
Willingness to learn new skills independently and have a strong sense of project ownership
Not afraid to get your hands dirty to explore data and build statistical models",,Full-time,Jakarta
DKatalis,Data Scientist,Posted 25 days ago,"About DKatalis
DKatalis is a financial technology company with multiple offices in the APAC region. We serve as the technological backbone for Bank Jago, an Indonesian digital bank whose mission is to drive financial inclusion by developing bespoke banking products and services that cater to a diverse customer base, from individual retail consumers to micro, small, and medium enterprises.
What sets us apart?
Real-world Impact: Your models and analyses will directly shape bespoke banking products, influencing financial services for millions of users across Indonesia.
Data-Rich Environment: Access vast, diverse datasets spanning individual retail consumers to micro, small, and medium enterprises (MSMEs).
Cutting-edge Tech Stack: Leverage the latest in big data technologies, cloud computing, and machine learning frameworks.
Cross-functional Collaboration: Work closely with product, engineering, and business teams to turn data insights into actionable strategies.
About the role
We are looking for a mid to senior-level Data Scientist with expertise in advanced modelling techniques, including knowledge graphs, recommendation systems, and fine-tuning Large Language Models (LLMs). The ideal candidate will have strong Natural Language Processing (NLP) skills to support our initiative in conversational banking and building comprehensive customer profiles.
You will work with various data types (e.g., transactional financial data, system log data, clickstream data, customer support chat logs) to help build sophisticated models that support:
Conversational banking interfaces and chatbots
Advanced customer profiling and personalization
Knowledge graph construction for financial entity relationships
Recommendation systems for financial products and services
Digital banking product features such as AI-driven financial recommendations
Customer segmentation and engagement analysis
Business operations optimization
Assisting with fraud detection and risk management functions
Supporting the improvement of various technical operations within the business
We value candidates who are self-motivated, proactive problem-solvers with a can-do attitude. The ideal candidate demonstrates persistence and grit when facing challenges and has a track record of initiating and completing complex projects.
You will lead the delivery of data science and machine learning solutions from ideation to model development and deployment. You'll work closely with other data scientists, machine learning engineers, and product teams to drive innovation in our banking products and services.
Requirements:
Education and Background
A Master's or Ph.D. degree in computer science, statistics, physics, mathematics, or a related field.
Courses or certifications in finance, economics, or related disciplines are a plus.
Technical Skills
Advanced proficiency in Python and its data science ecosystem, including tools such as Numpy, pandas, scikit-learn.
Expertise in deep learning frameworks like PyTorch or TensorFlow.
Experience with NLP libraries and techniques (e.g., spaCy, NLTK, transformers).
Proficiency in building and maintaining knowledge graphs.
Experience in developing and deploying recommendation systems.
Familiarity with LLM fine-tuning techniques and frameworks.
Strong version control skills (e.g., Git) and collaborative coding practices.
Knowledge and Experience
Deep understanding of advanced statistics, machine learning concepts, and their application to real-world problems.
5+ years of experience working with complex machine learning models in production environments.
Demonstrated ability to translate business problems into data science solutions.
Experience in building conversational AI systems or chatbots.
Familiarity with financial domain knowledge and its application in data science.
Soft Skills and Attributes
Strong analytical and problem-solving skills.
Excellent communication skills, both written and verbal.
Ability to lead and mentor junior team members.
Eagerness to stay current with the latest advancements in AI and machine learning.
Preferred Qualifications:
Experience in the financial technology or retail banking sector.
Active contributions to data science communities or open-source projects.
Demonstrated thought leadership through publications, presentations, or patents.
Expertise in big data technologies and cloud computing platforms (e.g., AWS, GCP, or Azure).
Stand-out Qualities
Track record of implementing innovative AI solutions in fintech or related industries.
Strong portfolio of relevant projects, particularly in NLP, knowledge graphs, or recommendation systems.
Leadership in the data science community (organising events, giving talks, leading workshops).
Unique skills that complement and enhance the existing Data Science team.
Advanced understanding of cloud technologies and containerization (e.g., Docker, Kubernetes).
Experience in ethical AI and responsible machine learning practices.",,,Jakarta
